_id,Timestamp,Redemption Count,Sales Count
6698,2024-07-06T02:45:00,0,7
6699,2024-07-06T02:30:00,0,8
6700,2024-07-06T02:00:00,0,2
6701,2024-07-06T01:45:00,0,4
6702,2024-07-06T01:30:00,0,8
6703,2024-07-06T01:00:00,0,5
6704,2024-07-06T00:45:00,0,30
6705,2024-07-06T00:30:00,0,48
6706,2024-07-06T00:15:00,0,13
6707,2024-07-06T00:00:00,0,22
6708,2024-07-05T23:45:00,0,39
6709,2024-07-05T23:30:00,6,46
6710,2024-07-05T23:15:00,1,23
6711,2024-07-05T23:00:00,12,50
6712,2024-07-05T22:45:00,11,63
6713,2024-07-05T22:30:00,8,64
6714,2024-07-05T22:15:00,16,95
6715,2024-07-05T22:00:00,32,83
6716,2024-07-05T21:45:00,2,50
6717,2024-07-05T21:30:00,26,61
6718,2024-07-05T21:15:00,41,58
6719,2024-07-05T21:00:00,33,63
6720,2024-07-05T20:45:00,47,80
6721,2024-07-05T20:30:00,96,142
6722,2024-07-05T20:15:00,41,56
6723,2024-07-05T20:00:00,26,61
6724,2024-07-05T19:45:00,37,49
6725,2024-07-05T19:30:00,78,64
6726,2024-07-05T19:15:00,44,59
6727,2024-07-05T19:00:00,81,64
6728,2024-07-05T18:45:00,38,64
6729,2024-07-05T18:30:00,49,45
6730,2024-07-05T18:15:00,45,40
6731,2024-07-05T18:00:00,68,72
6732,2024-07-05T17:45:00,91,99
6733,2024-07-05T17:30:00,124,110
6734,2024-07-05T17:15:00,167,155
6735,2024-07-05T17:00:00,105,133
6736,2024-07-05T16:45:00,183,188
6737,2024-07-05T16:30:00,216,213
6738,2024-07-05T16:15:00,189,199
6739,2024-07-05T16:00:00,227,211
6740,2024-07-05T15:45:00,188,185
6741,2024-07-05T15:30:00,166,226
6742,2024-07-05T15:15:00,210,195
6743,2024-07-05T15:00:00,284,322
6744,2024-07-05T14:45:00,261,221
6745,2024-07-05T14:30:00,329,237
6746,2024-07-05T14:15:00,234,219
6747,2024-07-05T14:00:00,235,218
6748,2024-07-05T13:45:00,203,232
6749,2024-07-05T13:30:00,333,251
6750,2024-07-05T13:15:00,284,240
6751,2024-07-05T13:00:00,274,268
6752,2024-07-05T12:45:00,307,215
6753,2024-07-05T12:30:00,227,289
6754,2024-07-05T12:15:00,363,306
6755,2024-07-05T12:00:00,294,273
6756,2024-07-05T11:45:00,243,238
6757,2024-07-05T11:30:00,252,239
6758,2024-07-05T11:15:00,291,218
6759,2024-07-05T11:00:00,285,267
6760,2024-07-05T10:45:00,304,322
6761,2024-07-05T10:30:00,269,326
6762,2024-07-05T10:15:00,426,302
6763,2024-07-05T10:00:00,237,172
6764,2024-07-05T09:45:00,171,128
6765,2024-07-05T09:30:00,157,159
6766,2024-07-05T09:15:00,23,173
6767,2024-07-05T09:00:00,224,269
6768,2024-07-05T08:45:00,177,279
6769,2024-07-05T08:30:00,32,62
6770,2024-07-05T08:15:00,46,69
6771,2024-07-05T08:00:00,36,79
6772,2024-07-05T07:45:00,21,31
6773,2024-07-05T07:30:00,12,35
6774,2024-07-05T07:15:00,6,18
6775,2024-07-05T07:00:00,9,4
6776,2024-07-05T06:45:00,3,9
6777,2024-07-05T06:30:00,15,16
6778,2024-07-05T06:15:00,1,1
6779,2024-07-05T05:15:00,0,2
6780,2024-07-05T03:00:00,0,2
6781,2024-07-05T02:00:00,0,4
6782,2024-07-05T01:45:00,0,2
6783,2024-07-05T01:30:00,0,6
6784,2024-07-05T01:15:00,0,4
6785,2024-07-05T01:00:00,0,7
6786,2024-07-05T00:45:00,0,43
6787,2024-07-05T00:30:00,0,34
6788,2024-07-05T00:15:00,0,12
6789,2024-07-05T00:00:00,0,19
6790,2024-07-04T23:45:00,0,25
6791,2024-07-04T23:30:00,4,14
6792,2024-07-04T23:15:00,2,29
6793,2024-07-04T23:00:00,10,52
6794,2024-07-04T22:45:00,9,41
6795,2024-07-04T22:30:00,16,42
6796,2024-07-04T22:15:00,2,18
6797,2024-07-04T22:00:00,11,25
6798,2024-07-04T21:45:00,4,70
6799,2024-07-04T21:30:00,40,64
6800,2024-07-04T21:15:00,23,87
6801,2024-07-04T21:00:00,27,51
6802,2024-07-04T20:45:00,30,37
6803,2024-07-04T20:30:00,58,47
6804,2024-07-04T20:15:00,46,74
6805,2024-07-04T20:00:00,58,86
6806,2024-07-04T19:45:00,57,67
6807,2024-07-04T19:30:00,99,133
6808,2024-07-04T19:15:00,44,69
6809,2024-07-04T19:00:00,151,152
6810,2024-07-04T18:45:00,84,74
6811,2024-07-04T18:30:00,121,132
6812,2024-07-04T18:15:00,105,119
6813,2024-07-04T18:00:00,138,126
6814,2024-07-04T17:45:00,142,239
6815,2024-07-04T17:30:00,209,187
6816,2024-07-04T17:15:00,107,126
6817,2024-07-04T17:00:00,152,166
6818,2024-07-04T16:45:00,132,145
6819,2024-07-04T16:30:00,196,212
6820,2024-07-04T16:15:00,137,167
6821,2024-07-04T16:00:00,166,172
6822,2024-07-04T15:45:00,165,163
6823,2024-07-04T15:30:00,140,145
6824,2024-07-04T15:15:00,214,183
6825,2024-07-04T15:00:00,232,220
6826,2024-07-04T14:45:00,196,341
6827,2024-07-04T14:30:00,368,255
6828,2024-07-04T14:15:00,192,247
6829,2024-07-04T14:00:00,286,246
6830,2024-07-04T13:45:00,244,252
6831,2024-07-04T13:30:00,387,342
6832,2024-07-04T13:15:00,211,281
6833,2024-07-04T13:00:00,237,224
6834,2024-07-04T12:45:00,313,235
6835,2024-07-04T12:30:00,253,232
6836,2024-07-04T12:15:00,307,248
6837,2024-07-04T12:00:00,362,270
6838,2024-07-04T11:45:00,298,213
6839,2024-07-04T11:30:00,287,272
6840,2024-07-04T11:15:00,405,376
6841,2024-07-04T11:00:00,379,347
6842,2024-07-04T10:45:00,420,341
6843,2024-07-04T10:30:00,302,293
6844,2024-07-04T10:15:00,468,339
6845,2024-07-04T10:00:00,172,183
6846,2024-07-04T09:45:00,171,127
6847,2024-07-04T09:30:00,121,141
6848,2024-07-04T09:15:00,257,290
6849,2024-07-04T09:00:00,80,67
6850,2024-07-04T08:45:00,46,55
6851,2024-07-04T08:30:00,37,70
6852,2024-07-04T08:15:00,44,36
6853,2024-07-04T08:00:00,23,56
6854,2024-07-04T07:45:00,7,28
6855,2024-07-04T07:30:00,7,7
6856,2024-07-04T07:15:00,13,15
6857,2024-07-04T07:00:00,6,13
6858,2024-07-04T06:45:00,9,16
6859,2024-07-04T06:30:00,8,5
6860,2024-07-04T05:45:00,0,1
6861,2024-07-04T03:15:00,0,3
6862,2024-07-04T02:15:00,0,2
6863,2024-07-04T02:00:00,0,1
6864,2024-07-04T01:45:00,0,5
6865,2024-07-04T01:30:00,0,2
6866,2024-07-04T01:15:00,0,16
6867,2024-07-04T01:00:00,0,2
6868,2024-07-04T00:45:00,0,7
6869,2024-07-04T00:30:00,0,13
6870,2024-07-04T00:15:00,0,4
6871,2024-07-04T00:00:00,0,24
6872,2024-07-03T23:45:00,0,29
6873,2024-07-03T23:30:00,6,35
6874,2024-07-03T23:15:00,2,17
6875,2024-07-03T23:00:00,15,46
6876,2024-07-03T22:45:00,5,52
6877,2024-07-03T22:30:00,12,35
6878,2024-07-03T22:15:00,6,37
6879,2024-07-03T22:00:00,8,54
6880,2024-07-03T21:45:00,4,38
6881,2024-07-03T21:30:00,23,52
6882,2024-07-03T21:15:00,22,77
6883,2024-07-03T21:00:00,10,55
6884,2024-07-03T20:45:00,21,51
6885,2024-07-03T20:30:00,33,62
6886,2024-07-03T20:15:00,46,72
6887,2024-07-03T20:00:00,17,37
6888,2024-07-03T19:45:00,19,53
6889,2024-07-03T19:30:00,55,70
6890,2024-07-03T19:15:00,34,58
6891,2024-07-03T19:00:00,39,49
6892,2024-07-03T18:45:00,74,101
6893,2024-07-03T18:30:00,62,48
6894,2024-07-03T18:15:00,77,84
6895,2024-07-03T18:00:00,82,149
6896,2024-07-03T17:45:00,71,70
6897,2024-07-03T17:30:00,94,124
6898,2024-07-03T17:15:00,72,77
6899,2024-07-03T17:00:00,68,84
6900,2024-07-03T16:45:00,96,99
6901,2024-07-03T16:30:00,120,103
6902,2024-07-03T16:15:00,115,109
6903,2024-07-03T16:00:00,122,119
6904,2024-07-03T15:45:00,153,138
6905,2024-07-03T15:30:00,119,129
6906,2024-07-03T15:15:00,119,97
6907,2024-07-03T15:00:00,197,170
6908,2024-07-03T14:45:00,118,148
6909,2024-07-03T14:30:00,153,117
6910,2024-07-03T14:15:00,116,234
6911,2024-07-03T14:00:00,175,166
6912,2024-07-03T13:45:00,182,141
6913,2024-07-03T13:30:00,162,168
6914,2024-07-03T13:15:00,191,156
6915,2024-07-03T13:00:00,202,191
6916,2024-07-03T12:45:00,196,280
6917,2024-07-03T12:30:00,220,210
6918,2024-07-03T12:15:00,148,167
6919,2024-07-03T12:00:00,180,176
6920,2024-07-03T11:45:00,210,186
6921,2024-07-03T11:30:00,246,245
6922,2024-07-03T11:15:00,142,194
6923,2024-07-03T11:00:00,194,209
6924,2024-07-03T10:45:00,220,285
6925,2024-07-03T10:30:00,276,266
6926,2024-07-03T10:15:00,269,122
6927,2024-07-03T10:00:00,106,100
6928,2024-07-03T09:45:00,125,193
6929,2024-07-03T09:30:00,105,82
6930,2024-07-03T09:15:00,136,221
6931,2024-07-03T09:00:00,169,171
6932,2024-07-03T08:45:00,7,37
6933,2024-07-03T08:30:00,17,50
6934,2024-07-03T08:15:00,27,42
6935,2024-07-03T08:00:00,14,34
6936,2024-07-03T07:45:00,6,18
6937,2024-07-03T07:30:00,13,8
6938,2024-07-03T07:15:00,1,11
6939,2024-07-03T07:00:00,9,16
6940,2024-07-03T06:45:00,11,22
6941,2024-07-03T06:30:00,17,14
6942,2024-07-03T06:15:00,5,5
6943,2024-07-03T05:30:00,0,3
6944,2024-07-03T04:30:00,0,1
6945,2024-07-03T03:15:00,0,9
6946,2024-07-03T02:30:00,0,1
6947,2024-07-03T02:00:00,0,1
6948,2024-07-03T01:45:00,0,5
6949,2024-07-03T01:00:00,0,2
6950,2024-07-03T00:45:00,0,1
6951,2024-07-03T00:15:00,0,2
6952,2024-07-03T00:00:00,0,13
6953,2024-07-02T23:45:00,0,10
6954,2024-07-02T23:30:00,1,20
6955,2024-07-02T23:15:00,5,18
6956,2024-07-02T23:00:00,9,14
6957,2024-07-02T22:45:00,0,26
6958,2024-07-02T22:30:00,15,34
6959,2024-07-02T22:15:00,2,12
6960,2024-07-02T22:00:00,8,17
6961,2024-07-02T21:45:00,7,32
6962,2024-07-02T21:30:00,22,34
6963,2024-07-02T21:15:00,23,46
6964,2024-07-02T21:00:00,37,56
6965,2024-07-02T20:45:00,29,52
6966,2024-07-02T20:30:00,31,41
6967,2024-07-02T20:15:00,29,68
6968,2024-07-02T20:00:00,10,14
6969,2024-07-02T19:45:00,48,47
6970,2024-07-02T19:30:00,98,97
6971,2024-07-02T19:15:00,65,64
6972,2024-07-02T19:00:00,57,65
6973,2024-07-02T18:45:00,65,53
6974,2024-07-02T18:30:00,69,91
6975,2024-07-02T18:15:00,75,76
6976,2024-07-02T18:00:00,67,54
6977,2024-07-02T17:45:00,85,96
6978,2024-07-02T17:30:00,118,95
6979,2024-07-02T17:15:00,67,71
6980,2024-07-02T17:00:00,116,115
6981,2024-07-02T16:45:00,122,114
6982,2024-07-02T16:30:00,191,175
6983,2024-07-02T16:15:00,122,133
6984,2024-07-02T16:00:00,148,179
6985,2024-07-02T15:45:00,127,133
6986,2024-07-02T15:30:00,214,196
6987,2024-07-02T15:15:00,159,172
6988,2024-07-02T15:00:00,154,142
6989,2024-07-02T14:45:00,163,154
6990,2024-07-02T14:30:00,339,235
6991,2024-07-02T14:15:00,212,268
6992,2024-07-02T14:00:00,214,168
6993,2024-07-02T13:45:00,201,325
6994,2024-07-02T13:30:00,294,220
6995,2024-07-02T13:15:00,294,202
6996,2024-07-02T13:00:00,294,221
6997,2024-07-02T12:45:00,296,253
6998,2024-07-02T12:30:00,207,203
6999,2024-07-02T12:15:00,260,328
7000,2024-07-02T12:00:00,256,217
7001,2024-07-02T11:45:00,230,179
7002,2024-07-02T11:30:00,266,410
7003,2024-07-02T11:15:00,186,185
7004,2024-07-02T11:00:00,249,193
7005,2024-07-02T10:45:00,176,154
7006,2024-07-02T10:30:00,153,141
7007,2024-07-02T10:15:00,186,154
7008,2024-07-02T10:00:00,91,132
7009,2024-07-02T09:45:00,216,209
7010,2024-07-02T09:30:00,204,178
7011,2024-07-02T09:15:00,55,80
7012,2024-07-02T09:00:00,60,73
7013,2024-07-02T08:45:00,26,65
7014,2024-07-02T08:30:00,67,80
7015,2024-07-02T08:15:00,47,64
7016,2024-07-02T08:00:00,15,60
7017,2024-07-02T07:45:00,6,32
7018,2024-07-02T07:30:00,17,30
7019,2024-07-02T07:15:00,1,16
7020,2024-07-02T07:00:00,11,23
7021,2024-07-02T06:45:00,10,9
7022,2024-07-02T06:30:00,13,8
7023,2024-07-02T05:45:00,0,3
7024,2024-07-02T05:30:00,0,2
7025,2024-07-02T05:15:00,0,2
7026,2024-07-02T02:45:00,0,2
7027,2024-07-02T02:00:00,0,3
7028,2024-07-02T01:45:00,0,4
7029,2024-07-02T01:30:00,0,4
7030,2024-07-02T01:15:00,0,2
7031,2024-07-02T01:00:00,0,10
7032,2024-07-02T00:45:00,0,108
7033,2024-07-02T00:30:00,0,141
7034,2024-07-02T00:15:00,0,102
7035,2024-07-02T00:00:00,0,3
7036,2024-07-01T23:45:00,0,7
7037,2024-07-01T23:30:00,10,23
7038,2024-07-01T23:15:00,1,7
7039,2024-07-01T23:00:00,2,21
7040,2024-07-01T22:45:00,12,31
7041,2024-07-01T22:30:00,8,14
7042,2024-07-01T22:15:00,7,14
7043,2024-07-01T22:00:00,19,36
7044,2024-07-01T21:45:00,19,57
7045,2024-07-01T21:30:00,55,92
7046,2024-07-01T21:15:00,45,50
7047,2024-07-01T21:00:00,55,82
7048,2024-07-01T20:45:00,83,81
7049,2024-07-01T20:30:00,99,108
7050,2024-07-01T20:15:00,103,115
7051,2024-07-01T20:00:00,130,196
7052,2024-07-01T19:45:00,119,123
7053,2024-07-01T19:30:00,218,200
7054,2024-07-01T19:15:00,151,171
7055,2024-07-01T19:00:00,132,114
7056,2024-07-01T18:45:00,180,169
7057,2024-07-01T18:30:00,225,195
7058,2024-07-01T18:15:00,195,229
7059,2024-07-01T18:00:00,268,250
7060,2024-07-01T17:45:00,208,273
7061,2024-07-01T17:30:00,283,248
7062,2024-07-01T17:15:00,219,238
7063,2024-07-01T17:00:00,394,301
7064,2024-07-01T16:45:00,455,348
7065,2024-07-01T16:30:00,460,396
7066,2024-07-01T16:15:00,457,370
7067,2024-07-01T16:00:00,517,474
7068,2024-07-01T15:45:00,509,479
7069,2024-07-01T15:30:00,465,486
7070,2024-07-01T15:15:00,524,444
7071,2024-07-01T15:00:00,520,470
7072,2024-07-01T14:45:00,559,469
7073,2024-07-01T14:30:00,571,448
7074,2024-07-01T14:15:00,517,494
7075,2024-07-01T14:00:00,519,470
7076,2024-07-01T13:45:00,518,493
7077,2024-07-01T13:30:00,544,437
7078,2024-07-01T13:15:00,566,522
7079,2024-07-01T13:00:00,490,524
7080,2024-07-01T12:45:00,506,525
7081,2024-07-01T12:30:00,479,436
7082,2024-07-01T12:15:00,615,537
7083,2024-07-01T12:00:00,590,504
7084,2024-07-01T11:45:00,581,469
7085,2024-07-01T11:30:00,502,424
7086,2024-07-01T11:15:00,435,369
7087,2024-07-01T11:00:00,469,344
7088,2024-07-01T10:45:00,297,355
7089,2024-07-01T10:30:00,366,391
7090,2024-07-01T10:15:00,390,333
7091,2024-07-01T10:00:00,264,260
7092,2024-07-01T09:45:00,315,237
7093,2024-07-01T09:30:00,267,187
7094,2024-07-01T09:15:00,144,167
7095,2024-07-01T09:00:00,188,166
7096,2024-07-01T08:45:00,102,156
7097,2024-07-01T08:30:00,113,100
7098,2024-07-01T08:15:00,70,138
7099,2024-07-01T08:00:00,91,85
7100,2024-07-01T07:45:00,96,69
7101,2024-07-01T07:30:00,66,33
7102,2024-07-01T07:15:00,43,30
7103,2024-07-01T07:00:00,4,32
7104,2024-07-01T06:45:00,5,31
7105,2024-07-01T06:30:00,11,20
7106,2024-07-01T06:15:00,0,15
7107,2024-07-01T06:00:00,0,2
7108,2024-07-01T05:45:00,0,4
7109,2024-07-01T05:30:00,0,10
7110,2024-07-01T05:15:00,0,8
7111,2024-07-01T04:45:00,0,1
7112,2024-07-01T04:30:00,0,1
7113,2024-07-01T04:15:00,0,3
7114,2024-07-01T03:45:00,0,1
7115,2024-07-01T03:15:00,0,2
7116,2024-07-01T02:45:00,0,1
7117,2024-07-01T02:30:00,0,5
7118,2024-07-01T02:15:00,0,5
7119,2024-07-01T02:00:00,0,13
7120,2024-07-01T01:45:00,0,22
7121,2024-07-01T01:30:00,0,2
7122,2024-07-01T01:15:00,0,3
7123,2024-07-01T01:00:00,0,29
7124,2024-07-01T00:45:00,0,20
7125,2024-07-01T00:30:00,0,5
7126,2024-07-01T00:15:00,0,11
7127,2024-07-01T00:00:00,0,33
7128,2024-06-30T23:45:00,0,21
7129,2024-06-30T23:30:00,4,69
7130,2024-06-30T23:15:00,14,69
7131,2024-06-30T23:00:00,5,34
7132,2024-06-30T22:45:00,4,93
7133,2024-06-30T22:30:00,24,72
7134,2024-06-30T22:15:00,14,84
7135,2024-06-30T22:00:00,9,46
7136,2024-06-30T21:45:00,17,54
7137,2024-06-30T21:30:00,29,134
7138,2024-06-30T21:15:00,12,74
7139,2024-06-30T21:00:00,28,88
7140,2024-06-30T20:45:00,44,108
7141,2024-06-30T20:30:00,49,99
7142,2024-06-30T20:15:00,86,93
7143,2024-06-30T20:00:00,41,77
7144,2024-06-30T19:45:00,40,80
7145,2024-06-30T19:30:00,111,128
7146,2024-06-30T19:15:00,87,144
7147,2024-06-30T19:00:00,114,142
7148,2024-06-30T18:45:00,89,96
7149,2024-06-30T18:30:00,112,119
7150,2024-06-30T18:15:00,190,148
7151,2024-06-30T18:00:00,216,223
7152,2024-06-30T17:45:00,177,183
7153,2024-06-30T17:30:00,218,222
7154,2024-06-30T17:15:00,196,219
7155,2024-06-30T17:00:00,306,280
7156,2024-06-30T16:45:00,307,273
7157,2024-06-30T16:30:00,278,250
7158,2024-06-30T16:15:00,380,332
7159,2024-06-30T16:00:00,483,447
7160,2024-06-30T15:45:00,340,316
7161,2024-06-30T15:30:00,316,328
7162,2024-06-30T15:15:00,399,334
7163,2024-06-30T15:00:00,490,432
7164,2024-06-30T14:45:00,677,455
7165,2024-06-30T14:30:00,372,340
7166,2024-06-30T14:15:00,555,517
7167,2024-06-30T14:00:00,481,337
7168,2024-06-30T13:45:00,376,447
7169,2024-06-30T13:30:00,673,437
7170,2024-06-30T13:15:00,558,431
7171,2024-06-30T13:00:00,308,359
7172,2024-06-30T12:45:00,445,403
7173,2024-06-30T12:30:00,609,463
7174,2024-06-30T12:15:00,445,445
7175,2024-06-30T12:00:00,521,466
7176,2024-06-30T11:45:00,540,516
7177,2024-06-30T11:30:00,465,438
7178,2024-06-30T11:15:00,437,407
7179,2024-06-30T11:00:00,528,404
7180,2024-06-30T10:45:00,383,257
7181,2024-06-30T10:30:00,402,279
7182,2024-06-30T10:15:00,555,355
7183,2024-06-30T10:00:00,302,231
7184,2024-06-30T09:45:00,322,259
7185,2024-06-30T09:30:00,307,285
7186,2024-06-30T09:15:00,155,166
7187,2024-06-30T09:00:00,160,221
7188,2024-06-30T08:45:00,103,169
7189,2024-06-30T08:30:00,49,119
7190,2024-06-30T08:15:00,42,68
7191,2024-06-30T08:00:00,33,81
7192,2024-06-30T07:45:00,12,74
7193,2024-06-30T07:30:00,11,48
7194,2024-06-30T07:15:00,10,61
7195,2024-06-30T07:00:00,6,28
7196,2024-06-30T06:45:00,6,49
7197,2024-06-30T06:30:00,12,19
7198,2024-06-30T06:15:00,0,12
7199,2024-06-30T06:00:00,0,4
7200,2024-06-30T05:45:00,0,2
7201,2024-06-30T04:00:00,0,7
7202,2024-06-30T03:45:00,0,2
7203,2024-06-30T03:15:00,0,2
7204,2024-06-30T02:45:00,0,8
7205,2024-06-30T02:30:00,0,10
7206,2024-06-30T02:00:00,0,4
7207,2024-06-30T01:45:00,0,8
7208,2024-06-30T01:30:00,0,4
7209,2024-06-30T01:15:00,0,8
7210,2024-06-30T01:00:00,0,23
7211,2024-06-30T00:45:00,0,9
7212,2024-06-30T00:30:00,0,31
7213,2024-06-30T00:15:00,0,49
7214,2024-06-30T00:00:00,0,72
7215,2024-06-29T23:45:00,0,37
7216,2024-06-29T23:30:00,3,35
7217,2024-06-29T23:15:00,3,70
7218,2024-06-29T23:00:00,4,84
7219,2024-06-29T22:45:00,2,80
7220,2024-06-29T22:30:00,7,128
7221,2024-06-29T22:15:00,25,84
7222,2024-06-29T22:00:00,25,87
7223,2024-06-29T21:45:00,4,61
7224,2024-06-29T21:30:00,15,56
7225,2024-06-29T21:15:00,48,85
7226,2024-06-29T21:00:00,15,51
7227,2024-06-29T20:45:00,63,125
7228,2024-06-29T20:30:00,37,64
7229,2024-06-29T20:15:00,50,105
7230,2024-06-29T20:00:00,47,76
7231,2024-06-29T19:45:00,53,91
7232,2024-06-29T19:30:00,50,66
7233,2024-06-29T19:15:00,38,101
7234,2024-06-29T19:00:00,99,114
7235,2024-06-29T18:45:00,99,121
7236,2024-06-29T18:30:00,81,145
7237,2024-06-29T18:15:00,95,148
7238,2024-06-29T18:00:00,98,130
7239,2024-06-29T17:45:00,126,168
7240,2024-06-29T17:30:00,114,111
7241,2024-06-29T17:15:00,83,81
7242,2024-06-29T17:00:00,60,70
7243,2024-06-29T16:45:00,127,139
7244,2024-06-29T16:30:00,78,93
7245,2024-06-29T16:15:00,97,116
7246,2024-06-29T16:00:00,117,146
7247,2024-06-29T15:45:00,106,117
7248,2024-06-29T15:30:00,66,86
7249,2024-06-29T15:15:00,66,71
7250,2024-06-29T15:00:00,90,84
7251,2024-06-29T14:45:00,66,80
7252,2024-06-29T14:30:00,69,81
7253,2024-06-29T14:15:00,47,54
7254,2024-06-29T14:00:00,44,52
7255,2024-06-29T13:45:00,28,27
7256,2024-06-29T13:30:00,40,39
7257,2024-06-29T13:15:00,52,71
7258,2024-06-29T13:00:00,42,54
7259,2024-06-29T12:45:00,27,25
7260,2024-06-29T12:30:00,30,36
7261,2024-06-29T12:15:00,23,24
7262,2024-06-29T12:00:00,17,55
7263,2024-06-29T11:45:00,30,48
7264,2024-06-29T11:30:00,9,27
7265,2024-06-29T11:15:00,23,31
7266,2024-06-29T11:00:00,34,15
7267,2024-06-29T10:45:00,15,20
7268,2024-06-29T10:30:00,7,13
7269,2024-06-29T10:15:00,9,12
7270,2024-06-29T10:00:00,17,34
7271,2024-06-29T09:45:00,14,150
7272,2024-06-29T09:30:00,7,3
7273,2024-06-29T09:15:00,5,18
7274,2024-06-29T09:00:00,5,33
7275,2024-06-29T08:45:00,0,1
7276,2024-06-29T08:30:00,1,8
7277,2024-06-29T08:15:00,4,33
7278,2024-06-29T08:00:00,1,1
7279,2024-06-29T07:45:00,1,5
7280,2024-06-29T07:30:00,2,3
7281,2024-06-29T07:00:00,4,5
7282,2024-06-29T06:45:00,2,5
7283,2024-06-29T06:30:00,2,2
7284,2024-06-29T06:00:00,0,1
7285,2024-06-29T05:45:00,0,2
7286,2024-06-29T05:00:00,0,2
7287,2024-06-29T04:00:00,0,5
7288,2024-06-29T01:30:00,0,5
7289,2024-06-29T01:00:00,0,2
7290,2024-06-29T00:45:00,0,7
7291,2024-06-29T00:30:00,0,5
7292,2024-06-29T00:15:00,0,1
7293,2024-06-29T00:00:00,0,10
7294,2024-06-28T23:45:00,1,12
7295,2024-06-28T23:30:00,9,25
7296,2024-06-28T23:15:00,0,4
7297,2024-06-28T23:00:00,14,11
7298,2024-06-28T22:45:00,2,6
7299,2024-06-28T22:30:00,22,41
7300,2024-06-28T22:15:00,17,21
7301,2024-06-28T22:00:00,7,11
7302,2024-06-28T21:45:00,19,25
7303,2024-06-28T21:30:00,22,22
7304,2024-06-28T21:15:00,19,39
7305,2024-06-28T21:00:00,6,24
7306,2024-06-28T20:45:00,35,39
7307,2024-06-28T20:30:00,45,38
7308,2024-06-28T20:15:00,31,38
7309,2024-06-28T20:00:00,26,28
7310,2024-06-28T19:45:00,77,78
7311,2024-06-28T19:30:00,79,75
7312,2024-06-28T19:15:00,66,82
7313,2024-06-28T19:00:00,103,109
7314,2024-06-28T18:45:00,76,67
7315,2024-06-28T18:30:00,71,81
7316,2024-06-28T18:15:00,110,160
7317,2024-06-28T18:00:00,92,96
7318,2024-06-28T17:45:00,91,85
7319,2024-06-28T17:30:00,99,95
7320,2024-06-28T17:15:00,113,113
7321,2024-06-28T17:00:00,87,91
7322,2024-06-28T16:45:00,136,137
7323,2024-06-28T16:30:00,114,100
7324,2024-06-28T16:15:00,528,512
7325,2024-06-28T16:00:00,234,195
7326,2024-06-28T15:45:00,208,182
7327,2024-06-28T15:30:00,228,201
7328,2024-06-28T15:15:00,150,172
7329,2024-06-28T15:00:00,232,191
7330,2024-06-28T14:45:00,211,203
7331,2024-06-28T14:30:00,246,183
7332,2024-06-28T14:15:00,264,230
7333,2024-06-28T14:00:00,268,222
7334,2024-06-28T13:45:00,210,204
7335,2024-06-28T13:30:00,275,242
7336,2024-06-28T13:15:00,240,212
7337,2024-06-28T13:00:00,220,180
7338,2024-06-28T12:45:00,258,199
7339,2024-06-28T12:30:00,264,277
7340,2024-06-28T12:15:00,333,283
7341,2024-06-28T12:00:00,309,263
7342,2024-06-28T11:45:00,321,294
7343,2024-06-28T11:30:00,280,315
7344,2024-06-28T11:15:00,236,224
7345,2024-06-28T11:00:00,307,281
7346,2024-06-28T10:45:00,218,219
7347,2024-06-28T10:30:00,238,214
7348,2024-06-28T10:15:00,271,211
7349,2024-06-28T10:00:00,122,168
7350,2024-06-28T09:45:00,204,155
7351,2024-06-28T09:30:00,157,104
7352,2024-06-28T09:15:00,28,59
7353,2024-06-28T09:00:00,78,65
7354,2024-06-28T08:45:00,15,74
7355,2024-06-28T08:30:00,38,39
7356,2024-06-28T08:15:00,22,53
7357,2024-06-28T08:00:00,20,43
7358,2024-06-28T07:45:00,12,29
7359,2024-06-28T07:30:00,10,11
7360,2024-06-28T07:15:00,18,15
7361,2024-06-28T07:00:00,16,7
7362,2024-06-28T06:45:00,7,17
7363,2024-06-28T06:30:00,10,5
7364,2024-06-28T06:15:00,0,1
7365,2024-06-28T05:45:00,0,1
7366,2024-06-28T05:30:00,0,2
7367,2024-06-28T05:15:00,0,1
7368,2024-06-28T03:30:00,0,6
7369,2024-06-28T02:15:00,0,2
7370,2024-06-28T01:45:00,0,2
7371,2024-06-28T01:30:00,0,4
7372,2024-06-28T01:15:00,0,1
7373,2024-06-28T01:00:00,0,3
7374,2024-06-28T00:45:00,0,4
7375,2024-06-28T00:30:00,0,14
7376,2024-06-28T00:15:00,0,6
7377,2024-06-28T00:00:00,0,12
7378,2024-06-27T23:45:00,0,15
7379,2024-06-27T23:30:00,17,21
7380,2024-06-27T23:15:00,6,33
7381,2024-06-27T23:00:00,11,67
7382,2024-06-27T22:45:00,15,17
7383,2024-06-27T22:30:00,17,42
7384,2024-06-27T22:15:00,3,23
7385,2024-06-27T22:00:00,5,41
7386,2024-06-27T21:45:00,12,41
7387,2024-06-27T21:30:00,22,35
7388,2024-06-27T21:15:00,32,80
7389,2024-06-27T21:00:00,21,38
7390,2024-06-27T20:45:00,56,73
7391,2024-06-27T20:30:00,49,65
7392,2024-06-27T20:15:00,24,55
7393,2024-06-27T20:00:00,75,78
7394,2024-06-27T19:45:00,63,62
7395,2024-06-27T19:30:00,85,84
